perturbation,centered_pearson,rmse
TFAP4,0.07018330417058868,0.05523875740723104
TFCP2L1,-0.6508442979185002,0.1119768770117495
TFCP2,-0.5052777957279669,0.07690643207195841
TFDP1,-0.06341038673307983,0.0714035018741645
TFDP2,-0.6338255759922419,0.09479255859638429
TFDP3,-0.3536618319358708,0.09553939886829066
TFE3,-0.29650285046057534,0.15256408412413228
TFEB,-0.5370631192646892,0.08143882193263022
TFEC,-0.4614698507467236,0.09390512235563192
TGFB1I1,-0.1423817671413611,0.08645223204554839
TGIF1,-0.5754023057618486,0.11315813736357773
TGIF2LX,-0.527499623509107,0.12235268804512632
TGIF2LY,-0.40093980819248604,0.13784521692133925
TGIF2,0.06794863092446377,0.06892687143593212
THAP10,-0.4009374654563318,0.09692370372112015
THAP11,-0.5622043607259944,0.06866862480677989
THAP12,-0.4902968159580766,0.06580479683257061
THAP1,-0.4729638856820967,0.06785002653331147
THAP2,-0.04458700000621715,0.09143399830032838
THAP3,-0.3840818837655817,0.11142640468687184
THAP4,-0.6286093427182909,0.13514365540428144
THAP5,-0.30237430223740547,0.06928985313683986
THAP6,-0.17237064274364314,0.12555040960301994
THAP7,-0.41821813096503724,0.10184786809503606
THAP8,-0.04218331172956742,0.10274837472035415
THAP9,-0.200801199373887,0.09444554720128015
THRA,-0.5464838603209615,0.08445320614764076
THRB,-0.2650909600545445,0.09989534382964553
TLE1,-0.370473483092429,0.09959669872337308
TLX1,-0.4366451328008658,0.1587723304854128
TLX2,-0.48936625976510184,0.09552489122783295
TLX3,-0.08569211728521069,0.0717957430153559
TMF1,-0.5122230959641954,0.09083920415006769
TONSL,-0.15901170665315367,0.06670299286476526
TOPORS,-0.3037759252732397,0.12021610751509024
TOX2,-0.39683879610524675,0.08023434762302346
TOX3,-0.8859886646822536,0.5208150688895434
TOX4,-0.4754101195226834,0.11253472245245205
TOX,-0.42454972566405325,0.08933163875016137
TP53BP1,-0.48042885944353964,0.12539619577973665
TP53BP2,-0.6377535472185882,0.17217759070323577
TP53,-0.37821570050263675,0.18064122253444986
TP63,-0.28839857603485447,0.11118086463670449
TP73,-0.6887855250130793,0.23249859175589516
TPRX1,0.08796704144993119,0.07903307197270769
TRERF1,-0.2635734249133827,0.11051511337183972
TRIM22,-0.356312579807564,0.13314364188341507
TRIM24,-0.6514835922104416,0.11763069453912312
TRIM27,-0.3185293361085197,0.1332652290561076
TRIM28,-0.1868247840167195,0.10525005928889512
TRIM33,-0.10585617382108317,0.06535277795378233
TRPS1,-0.7192539696162512,0.10655268044446907
TSC22D1,-0.15798537502578391,0.07874551913137946
TSC22D2,-0.4461635871213044,0.09270888325110342
TSC22D3,-0.4145527087167833,0.11375576542222142
TSC22D4,-0.5422741974614916,0.07406856783004317
TSHZ1,-0.44268604962811314,0.10489720400661429
TSHZ2,0.4234516481521638,0.06429260776692022
TSHZ3,0.02506035884102465,0.07474707693458678
TTF1,-0.3103488169462009,0.10348798935034735
TUB,-0.2963594150891284,0.09010601940395631
TULP1,-0.2985619640942024,0.08387218480486396
TULP2,-0.13613898890269363,0.10572253019473052
TULP3,-0.4877273267876647,0.10601501465112667
TULP4,0.1427389205352852,0.1002160320610718
TWIST1,-0.6942641812467641,0.10233456032201224
TWIST2,-0.3696606051539214,0.0806651812475675
TXK,-0.5694832445297504,0.08729490695145695
T,-0.16173460053149252,0.08472478579973959
UBP1,-0.006003661663255664,0.062208934492710304
UBTF,-0.13401973833176137,0.10646663995626328
UHRF1,-0.47055446673336443,0.10407752675125988
UNCX,-0.34301552900875143,0.07614624270821657
USF1,-0.5646610570892745,0.10769329411106748
USF2,-0.01341444336199272,0.09505884341841747
USF3,0.1178636289712984,0.06663882110961285
VAV1,-0.30195197765693904,0.09990708405411117
VAX1,-0.38135401380429795,0.14364906129907729
VAX2,0.1826349479500096,0.0924285590113405
VDR,-0.11652443855508453,0.08629018976335122
VENTX,-0.34884101856861244,0.10249827641950983
VEZF1,-0.3084439832668274,0.10962998228636064
VPS72,-0.04937703492323982,0.07791864908694679
VSX1,-0.5127033572073473,0.10029204203278912
VSX2,0.02519142804350667,0.08160633019458886
WDHD1,-0.44440422528547646,0.08992801882169327
WIZ,-0.09188593225259492,0.09452372622257173
WNK1,-0.3700438385901328,0.10050069490789534
WT1,-0.4440343388294453,0.13293119495017156
XBP1,-0.6531593079026679,0.10661789385054672
XRCC4,-0.23883468596921123,0.11218471562194929
XRCC5,-0.5959981723941696,0.1389307980384595
XRCC6,-0.3117932355976246,0.11215968405525199
YAF2,-0.30038506526515807,0.08982651447587417
YAP1,-0.14207482593589627,0.08780388792417348
YBX1,0.15327060465170425,0.08912968842721003
YBX2,-0.413902319344475,0.08444908331897394
YBX3,-0.7818951741716126,0.13898876176630337
YEATS4,-0.07858233092699063,0.07304401057922232
YWHAE,-0.3374103452726066,0.13300235474336652
YWHAZ,-0.17616932120449766,0.07845120348720705
YY1,-0.3964940557664756,0.13943688156646744
YY2,-0.5612180548776917,0.09937838188681757
ZBED1,-0.2670444695700699,0.10159675837378486
ZBED2,-0.45262817360385393,0.11972163453261697
ZBED3,-0.5515451175980536,0.11561363845049202
ZBED4,-0.381864187447295,0.07362316518564085
ZBED6,-0.06292720539142808,0.06249387377536108
ZBTB10,-0.7105310610184153,0.15443191355481806
ZBTB11,0.07980407905516468,0.08007275656100117
ZBTB12,-0.5825547191895686,0.13611803652058638
ZBTB14,0.24322480401771676,0.06513954361919995
ZBTB16,-0.24555324218360197,0.10151234860218049
ZBTB17,-0.2731934639153881,0.07515925372284497
ZBTB18,-0.5189278954400893,0.11205631100294161
ZBTB1,-0.274329762129183,0.07292623504114276
ZBTB20,-0.1338831463671664,0.10485118919209337
ZBTB21,-0.5606120103126802,0.10037176681069039
ZBTB22,-0.37972002757289364,0.13778861746192905
ZBTB24,-0.17738161683965306,0.08509739968107607
ZBTB25,-0.15953404919045733,0.09659196222443914
ZBTB26,-0.19809268723525073,0.05272215523536785
ZBTB2,-0.28434517193460007,0.08005268758279396
ZBTB32,-0.7265037525559636,0.09748603566947223
ZBTB33,0.19954134687831881,0.07118885515440418
ZBTB34,-0.36423157403490386,0.08939184914804205
ZBTB37,-0.2341268017354784,0.07853148202115762
ZBTB38,-0.21340653885338884,0.0814553132704468
ZBTB39,-0.559190904813441,0.05964015315169228
ZBTB3,-0.547367402635022,0.11199341559687453
ZBTB40,-0.3823132469589285,0.10103305296961952
ZBTB41,-0.10167139249972497,0.08067309123359187
ZBTB42,-0.14303120693200005,0.09279270581139736
ZBTB43,-0.42063143796270425,0.07046193679368225
ZBTB44,-0.5298152723330608,0.08740889158381081
ZBTB45,-0.4708480182259025,0.09053786443835858
ZBTB46,-0.3027562540611362,0.046223427682888986
ZBTB47,-0.5071005457130323,0.07289421872232348
ZBTB48,-0.22863410616003993,0.10325390736498727
ZBTB49,-0.11731254776093952,0.0853627950011567
ZBTB4,-0.01711993402142263,0.08168514249155519
ZBTB5,-0.6895028560735265,0.12460081441424474
ZBTB6,-0.5726641201301146,0.0682865716565357
ZBTB7A,-0.4475503058917189,0.1059949825333995
ZBTB7B,-0.3459244829124613,0.13540755089893391
ZBTB7C,-0.33991618253561395,0.11248768223198266
ZBTB8A,-0.4007939530575887,0.08947705164622546
ZBTB8B,0.04166816490803036,0.06031827164779673
ZBTB9,-0.560505656638855,0.14783636036997364
ZEB1,-0.27869382842432605,0.08845296442373743
ZEB2,-0.3204078036117256,0.1718729661594672
ZFAT,-0.17585426851766758,0.09378147972232834
ZFHX2,-0.33886496603334004,0.1029900518043817
ZFHX3,-0.4662583812899896,0.08763144320826051
ZFP14,-0.0379347357998699,0.06131872433946598
ZFP1,-0.33999828398531184,0.09649812386349585
ZFP28,0.08847268503053597,0.0665505411856029
ZFP2,-0.21096864649335462,0.06858158970770475
ZFP30,0.09823620022121472,0.07965891877643029
ZFP36L1,-0.0632371209313912,0.08723423028997425
ZFP36L2,-0.4959857817156964,0.09877057710674789
ZFP37,-0.30740426870610277,0.08939488415280042
ZFP3,-0.17240728912145642,0.07880370120305284
ZFP41,-0.05125410155764054,0.060563992296080386
ZFP42,-0.3428555086177765,0.10562791290228211
ZFP57,-0.305923113092515,0.07995842708816502
ZFP62,-0.3490213858683577,0.10219470916324735
ZFP64,-0.33730551808460557,0.12656426137574162
ZFP69B,-0.21665002810584022,0.09727572510384934
ZFP69,-0.2720417218006971,0.0743553563044586
ZFP82,-0.21062559224172808,0.07485431449212601
ZFP90,0.1972051982110172,0.06986803828862076
ZFP91,-0.21844348817086995,0.06902659156109106
ZFP92,-0.17591256945019118,0.0637778140271972
ZFPM1,-0.32993254589453624,0.10055597510301516
ZFPM2,-0.6037422997804807,0.08570080029316345
ZFX,-0.47145953228288817,0.0843140035105124
ZFY,-0.3262595567387952,0.13541335764371568
ZGLP1,-0.5038417246431413,0.0830762158662491
ZHX1,-0.3483996256502809,0.09628074867314237
ZHX2,-0.48855126387529135,0.08367411493735002
ZHX3,-0.2862564191531195,0.07093300753897458
ZIC1,-0.16513860542889247,0.04197970950688239
ZIC2,-0.3205567815693478,0.09234042585909719
ZIC3,-0.08081287638246662,0.07586872513936012
ZIC4,-0.5463018833220114,0.08240124095351256
ZIC5,0.016851048005801315,0.11043731391980958
ZIK1,-0.038005920912705264,0.08861739600544051
ZIM2,-0.2183808356488852,0.10839821022035692
ZIM3,-0.42199081830681473,0.10622051145519547
ZKSCAN1,-0.21762174846059693,0.08378334940522562
ZKSCAN2,-0.35853717208504343,0.08202076292229066
ZKSCAN3,-0.18224113529186872,0.11887657719339859
ZKSCAN4,-0.24262485084473434,0.08702488519663076
ZKSCAN5,-0.1152143960481485,0.06788965110256515
ZKSCAN7,0.2503292506907806,0.09168005400961818
ZKSCAN8,-0.5579880768598414,0.08596332037498959
ZMIZ1,-0.2424083346883849,0.07598098462629921
ZMIZ2,-0.39514949781781644,0.0686943013075915
ZMYND11,-0.19450109598859883,0.12530404114815039
ZNF100,-0.5588386660195744,0.11143895392921079
ZNF101,-0.3726823559778779,0.1474363697833974
ZNF107,-0.718614703188412,0.22606638651322297
ZNF10,-0.36377606930096784,0.07664050720853927
ZNF112,-0.4330143539330772,0.09089469076375083
ZNF114,-0.2298361088800229,0.09422761817715494
ZNF117,-0.32408300777024984,0.12801901007339436
ZNF121,-0.731817189759283,0.23663704778170333
ZNF124,-0.32973858517402005,0.09872525352369127
ZNF12,-0.280113844451999,0.08364261160347013
ZNF131,-0.19783636389166342,0.0836935365489227
ZNF132,-0.007992964863681456,0.07924034202667635
ZNF133,0.06879769998529423,0.06656282236517394
ZNF134,-0.2668640089566279,0.1055004355256995
ZNF135,-0.23704829924283138,0.0684329432915913
ZNF136,-0.22984599684236443,0.07747095525765131
ZNF138,-0.4515919887012079,0.09059643866477135
ZNF140,-0.5407562888020614,0.07878637770453215
ZNF141,-0.5146386601972198,0.09113343651674657
ZNF142,-0.2607214896429294,0.11818668423675877
ZNF143,-0.32219222818892446,0.097787272316454
ZNF146,0.04390450056997055,0.06169370058833539
ZNF148,-0.46362004711293225,0.09729558460256343
ZNF14,-0.17524780830592,0.11006577046959029
ZNF154,-0.44450092512827744,0.07191214730010509
ZNF155,-0.21536530349815014,0.1128573914335624
ZNF157,-0.5275313762943973,0.1237882410999625
ZNF160,-0.5596876246678375,0.09430311330072504
ZNF165,-0.38958674268827775,0.09360888556502843
ZNF169,-0.1830787280520682,0.06798398900082593
ZNF16,-0.404749245765824,0.1068730128522485
ZNF174,-0.3726907773912294,0.07296575849935019
ZNF175,-0.336562386814255,0.08883689015398155
ZNF177,-0.2240351197031509,0.06513135981950684
ZNF17,-0.510642478876755,0.09917129690400653
ZNF180,-0.445368364865878,0.07319347313845505
ZNF181,-0.41961826899674237,0.09672203334400946
ZNF182,-0.08003634401564443,0.06847730700782302
ZNF184,-0.20737570071214917,0.07072221327964763
ZNF189,-0.5972727393633118,0.07671227517290316
ZNF18,-0.4292259102476726,0.049491566281559145
ZNF195,-0.2363999020567338,0.06085707290367785
ZNF197,-0.49505877650567165,0.09678223733102434
ZNF19,-0.19623700739817992,0.08846037249383266
ZNF200,-0.4749452423777114,0.06064541947934606
ZNF202,-0.17649474235390827,0.07485512370905639
ZNF205,-0.09077321100484571,0.07775443121019435
ZNF208,-0.2976127488852905,0.1371714386060073
ZNF20,-0.48520409547937904,0.14198021328082466
ZNF211,-0.20274637305258808,0.07252952513674657
ZNF212,-0.42771215732918494,0.10064299732977058
ZNF213,-0.5019776879121016,0.09312363358825088
ZNF214,-0.22847287928229765,0.08004079684380203
ZNF215,-0.34397765010478154,0.09057366968945377
ZNF217,-0.4485500637649267,0.06994043040780776
ZNF219,-0.3425880054063501,0.13744089475690854
ZNF221,-0.8626526107431353,0.12226796516539008
ZNF222,-0.3647803755479915,0.07712136519849425
ZNF223,-0.42851692029370225,0.08667333974982065
ZNF224,-0.4442014556516274,0.08197933348173005
ZNF225,-0.061868256499310444,0.1290648167748614
ZNF226,-0.4679266072887814,0.09605846833968616
ZNF227,-0.370546059321556,0.10206972300142592
ZNF229,-0.1999434532822671,0.08257132581540182
ZNF22,-0.3209790051841085,0.06729217543230348
ZNF230,-0.42923836598539156,0.1048937544278808
ZNF232,-0.2363481942061403,0.050132830334729775
ZNF233,-0.35207653151031554,0.08343219879806879
ZNF234,0.03201521556216165,0.07317437943599386
ZNF235,-0.13262527714654337,0.10049854612910596
ZNF236,-0.19508933407835718,0.059668844493347785
ZNF239,-0.519067994915419,0.08161716654942255
ZNF23,-0.3311895801497894,0.059522214826705944
ZNF248,-0.455841398284748,0.08350242481155434
ZNF24,-0.49264959805428676,0.09466612507917847
ZNF250,0.04420990645399719,0.07566838751552935
ZNF251,-0.17476661997598153,0.07086812302072595
ZNF253,-0.34714857500768215,0.07085165361694237
ZNF254,-0.6857611989669561,0.106138443935739
ZNF256,-0.23565897654351228,0.1132806591475865
ZNF257,-0.25648894951820467,0.08329273002750978
ZNF25,-0.5441817988946339,0.07485012225270672
ZNF260,-0.5715159556908972,0.09165621315767884
ZNF263,-0.24273917492021183,0.08403915623292244
ZNF264,-0.177374959874342,0.08812594568665222
ZNF266,-0.7656902532155674,0.12432825001239795
ZNF267,-0.6857455157029725,0.07814604710672085
ZNF268,-0.24471624350510715,0.0835472791350641
ZNF26,-0.5272794567456118,0.12209591706717526
ZNF273,-0.4782393633189887,0.0914113280119399
ZNF274,-0.5805193367005012,0.07241600518338578
ZNF275,-0.3320777729639019,0.1556184297937004
ZNF276,-0.38304648158692683,0.06489012599636629
ZNF277,-0.4411359758619431,0.07652388000426133
ZNF280A,-0.37495404399729443,0.08019965624613414
ZNF280B,-0.23343897071583528,0.0890579690505061
ZNF280C,-0.27994174991906323,0.0685840115452792
ZNF280D,-0.34599299213519646,0.08123017214517377
ZNF281,-0.31906362327426563,0.09944270471351352
ZNF282,-0.05673879489481092,0.0919000652239002
ZNF283,0.028623536663111165,0.08008351015305623
ZNF284,-0.2343646226498546,0.08192281360875249
ZNF285,-0.31402377598494974,0.07842763124723633
ZNF286A,-0.2743892639636409,0.1343147724916661
ZNF286B,0.012811890349145573,0.07704933507795063
ZNF287,-0.11845579996706693,0.1432429952766598
ZNF28,-0.5429458195690061,0.10705677832074993
ZNF292,-0.3270415758952949,0.07581270188667104
ZNF296,-0.4027696260446707,0.14329490304791875
ZNF2,-0.2097135737871922,0.059130740750079576
ZNF300,-0.6673965501924797,0.10033560557642844
ZNF302,-0.2740301372997134,0.08985238864990945
ZNF304,0.17653458513355091,0.12272047076754017
ZNF30,-0.3840668462439279,0.10947836962402427
ZNF311,-0.04545468524665486,0.07101820071884117
ZNF317,-0.695268274590839,0.13718949463903304
ZNF319,-0.35191256002437094,0.08770193196057291
ZNF320,-0.3493649431004642,0.08724889918554553
ZNF322,-0.6102766734717976,0.073679689499159
ZNF324B,-0.10368923181198043,0.07290012963970027
ZNF324,-0.0794204136135579,0.09290508848297717
ZNF329,-0.20713791212868402,0.05979175940029799
ZNF32,-0.10552029863594457,0.12692907265960227
ZNF331,-0.18992497636940753,0.0759464193117761
ZNF333,-0.33474554787481137,0.0749292362976048
ZNF334,-0.5128808882583847,0.08497696636491825
ZNF335,-0.5199397146483977,0.10666358276113592
ZNF337,-0.3351694246513541,0.09908377287079928
ZNF33A,-0.3991710539026161,0.11337112575217592
ZNF33B,-0.3015423609707075,0.0917549053447597
ZNF341,0.08102192121679815,0.05356391811314359
ZNF343,-0.2608674768356744,0.10308956374921267
ZNF345,-0.1448598783840822,0.07995650807206701
ZNF347,-0.09535003264873233,0.08270077885359832
ZNF34,-0.22306169328769654,0.05434668046498391
ZNF350,-0.1808689516811725,0.10658224678940305
ZNF354A,-0.28918475843862324,0.09743221363424484
ZNF354B,-0.6278151799944272,0.0652646530098105
ZNF354C,-0.46218662305063113,0.06620936813572109
ZNF358,-0.3609896645960945,0.07321411668870864
ZNF35,-0.13765281250659475,0.08797827315303748
ZNF362,-0.4800329341933942,0.10618219721875255
ZNF366,-0.32256950799359674,0.09362673671666571
ZNF367,-0.27650383450471216,0.06434595193209264
ZNF37A,-0.034473340647102745,0.05232300548962124
ZNF382,-0.1915504722738515,0.090976659809445
ZNF383,-0.3031523947821238,0.08591999412430831
ZNF384,-0.4840198141378433,0.09303923399950874
ZNF391,0.14602254221758273,0.06320314281439562
ZNF394,0.14375542299072666,0.07222938931108018
ZNF396,-0.20932892738024864,0.11648804088170127
ZNF397,-0.372607171838845,0.0963661595030006
ZNF398,-0.4665593966942614,0.11300071195970783
ZNF3,-0.5517979248261544,0.11845311889046516
ZNF404,-0.45346389590705916,0.10878699338576711
ZNF407,-0.33767663232528156,0.09605440519161085
ZNF408,-0.15211706388792373,0.0962510336885707
ZNF410,-0.0553227586265766,0.05109119852618089
ZNF414,-0.2969797060112979,0.07753922495641126
ZNF415,-0.37479874016525483,0.11721365445620711
ZNF416,-0.5180310003690188,0.13213643326768396
ZNF417,0.012508524810853681,0.0954058331643715
ZNF418,-0.5875290650094187,0.13273926246931483
ZNF419,-0.3464213657905773,0.10492076307161322
ZNF41,-0.34506159869251185,0.13167591644610468
ZNF420,-0.4693553867658572,0.16326235940277406
ZNF423,-0.5086459519874714,0.10445688379064408
ZNF425,-0.6086535241304236,0.11763848353301946
ZNF426,-0.48918993328728255,0.10562330066537973
ZNF429,-0.5450528923643381,0.09864564391604268
ZNF430,-0.625031748424397,0.13518504818402236
ZNF431,-0.28870278311886294,0.10515582763324559
ZNF432,0.15970333030106715,0.06804924395137808
ZNF433,-0.5266931828860901,0.08207186541700531
ZNF436,-0.40849556422755645,0.12758100530955924
ZNF438,-0.16360065869338547,0.08130845092727626
ZNF439,-0.02664187184899682,0.08388788530124913
ZNF43,-0.4849992894017278,0.14567658549549442
ZNF440,-0.3802427838670318,0.0759132553902069
ZNF441,-0.2896910390860716,0.09498913421088544
ZNF442,-0.5793384949057616,0.07721068813454116
ZNF443,-0.399693585384875,0.08448456927081352
ZNF444,-0.355990709211238,0.09181321258961787
ZNF445,-0.2827347359270408,0.12309790047326671
ZNF446,-0.469327049687929,0.10317197657186193
ZNF449,-0.1720240457422449,0.07946888771622652
ZNF44,-0.27057107857205037,0.06601513632413267
ZNF451,0.1244543762449378,0.06293774830825781
ZNF454,-0.35978949129508425,0.08049315626146225
ZNF45,0.13169641090881293,0.1120793095284838
ZNF460,-0.490721653977239,0.11251046705870718
ZNF461,-0.6141679934804235,0.11123383047589247
ZNF462,-0.18669174287075654,0.1007020636251591
ZNF467,-0.4190158421952669,0.06733469797756453
ZNF468,-0.559066866451686,0.10880535150161043
ZNF470,-0.32222951331313954,0.1002275222645158
ZNF471,-0.5384218424250433,0.10097670401528769
ZNF473,-0.6135077484942285,0.10485103056449799
ZNF479,-0.368223584355363,0.07387686448816516
ZNF480,-0.1551145640817944,0.11316710546797541
ZNF483,-0.20820636610666265,0.1219854890346707
ZNF484,-0.6165276435107411,0.10679932240427345
ZNF485,-0.13716670109839135,0.06450415284883088
ZNF486,-0.19453850514673243,0.10064487014018683
ZNF488,-0.22551811161685792,0.10911216200599817
ZNF48,-0.0594526941775194,0.08709811822352577
ZNF490,-0.42922275691060446,0.09566359443578747
ZNF491,-0.16184067230672364,0.1022150766678154
ZNF492,-0.3894738531000914,0.08708871253960852
ZNF493,-0.6225150234604263,0.19730266740312044
ZNF496,-0.20354772424763487,0.06708633700600572
ZNF497,-0.5331890953804397,0.04692706950116353
ZNF500,-0.2723898548566174,0.10982241590526268
ZNF501,-0.1772864934971596,0.054961808652984084
ZNF502,-0.3285023149546665,0.0865232545011159
ZNF506,-0.0942763585227652,0.07174485196468063
ZNF507,-0.4216243357504304,0.059771442860424205
ZNF510,-0.3046522074898877,0.14145529981868155
ZNF511,-0.38341687558103227,0.08133246794601104
ZNF512B,-0.46987665076483476,0.12784580809563983
ZNF512,-0.23109375939693694,0.08965154093194957
ZNF513,-0.07427344852945995,0.07060226365415151
ZNF514,-0.22867026888624897,0.07190776809148203
ZNF516,0.03570035050151759,0.07464828807750991
ZNF517,-0.020496186618101996,0.08127311199603188
ZNF518A,-0.5361721349216012,0.1267857446169785
ZNF518B,-0.43129934962523414,0.1101883048202118
ZNF519,-0.5244916836300769,0.08239145060849608
ZNF521,-0.233291120222986,0.06875412642579204
ZNF524,-0.4304881539903861,0.06543579712268711
ZNF525,-0.3026643498211781,0.1137518636184681
ZNF526,-0.47899187023742823,0.10516964768289612
ZNF527,-0.7331545422911165,0.13226413667603704
ZNF528,0.03287977724537815,0.09677541398872452
ZNF529,-0.2952868212777991,0.07522735525276114
ZNF530,-0.06692804886439827,0.1112617818611989
ZNF532,-0.1107315255804775,0.08536998720092255
ZNF534,-0.11428753133457112,0.08196741366143843
ZNF536,-0.32686982736820847,0.1155933138294291
ZNF540,-0.3840958371380351,0.06680461498823106
ZNF541,-0.3815373168649519,0.06999206592793579
ZNF543,-0.5121796158969629,0.06574728396643843
ZNF544,-0.7056837838032305,0.1528689604351847
ZNF546,-0.5471681955112342,0.07059061829773601
ZNF547,-0.5328702455738523,0.08143744784934695
ZNF548,-0.18746056936688316,0.12404197241576354
ZNF549,0.10569765198343903,0.14429509641044755
ZNF550,-0.3058692225623848,0.08327097499111788
ZNF551,-0.22757570696293158,0.08296469832403844
ZNF552,-0.588318462563385,0.1585412102747352
ZNF554,0.0366580161694422,0.07514079528123482
ZNF555,-0.15043054886363139,0.10306923992679451
ZNF556,-0.4686140735809502,0.11740776492608741
ZNF557,-0.5718254918676521,0.07970870021660072
ZNF558,-0.6446478148954249,0.09837507102261187
ZNF559-ZNF177,-0.3900750630617443,0.12601049547486903
ZNF559,-0.35075206947262183,0.25232186835592496
ZNF560,-0.14968196082203164,0.08957316373818237
ZNF561,-0.37643330456459984,0.09282022967226446
ZNF562,-0.18980714082090488,0.10386114933408902
ZNF563,-0.11121309990354197,0.07756297771547786
ZNF564,-0.36297246819670836,0.08748077428356649
ZNF565,-0.36189036564858407,0.0924126367723787
ZNF566,-0.40851589333317484,0.0727070903957917
ZNF567,-0.5021986540371258,0.11488980560211158
ZNF568,-0.3149383753211756,0.12494564300332459
ZNF569,-0.5266381087873842,0.10479023986645386
ZNF570,-0.37677258879954706,0.0886401034366757
ZNF571,-0.4012677996782145,0.09474009493118203
ZNF572,-0.20209084176120626,0.09461048509389017
ZNF573,-0.535630842715285,0.09806882400293122
ZNF574,0.3097875346255869,0.0918345168753408
ZNF575,0.39474763606974705,0.059859196849337576
ZNF576,-0.4102579304318198,0.09748541176978533
ZNF577,-0.23879870874696368,0.08842639525901722
ZNF578,-0.5210548543609045,0.10346148136207664
ZNF579,-0.6225661980900004,0.11436126413085786
ZNF57,-0.21686805023069036,0.11543805239726644
ZNF580,-0.5428516525496272,0.10399021775839458
ZNF581,-0.6590829302720854,0.1356654637077044
ZNF582,-0.2684644272143296,0.08259052726254272
ZNF583,-0.4988500951359447,0.11456550694354671
ZNF584,-0.153747382780138,0.0828906426481908
ZNF585A,-0.16031163446412836,0.0605252876073146
ZNF585B,-0.6224948495414468,0.1232513131525234
ZNF586,-0.7005778063090987,0.09150527136177343
ZNF587B,-0.23568320855818703,0.09517226559558682
ZNF587,-0.04798977425051966,0.0647692769957744
ZNF589,-0.18689725252860856,0.13410676643795794
ZNF592,-0.4557871347294737,0.07838381009432913
ZNF593,-0.212493407019681,0.10591706559438036
ZNF594,-0.07831347967566045,0.06927829968306763
ZNF595,-0.2112545562115551,0.1450875810732275
ZNF596,0.22712255398736947,0.07733711427990804
ZNF597,-0.5412902576379784,0.1031265609779362
ZNF599,-0.5030168787839938,0.13045096796652508
ZNF600,-0.3435978066694055,0.06418706964196091
ZNF605,-0.5163891390392229,0.07240944538770241
ZNF606,-0.3407029834966734,0.06965083886871425
ZNF607,-0.43796039732353426,0.12100011189088428
ZNF610,-0.09453429296021823,0.05726202921908563
ZNF611,-0.17607192344141526,0.062498405636988205
ZNF613,-0.3616170998164084,0.08845097642358823
ZNF614,-0.36803327783095663,0.07239162941105612
ZNF615,0.04836809625159737,0.10893448435466256
ZNF616,-0.29933618335158124,0.09960851068330008
ZNF618,-0.20341821575224112,0.06474207981594245
ZNF619,-0.47848706495958204,0.07767040888993561
ZNF620,-0.17372412951774302,0.07828388796193171
ZNF621,-0.2501466433582268,0.10461199252289285
ZNF623,-0.3759736119252453,0.11207809865686721
ZNF624,-0.3046568035179985,0.09078913036229207
ZNF625,-0.42353745223197375,0.11383835468393264
ZNF626,-0.23509844472005717,0.09502290544660395
ZNF627,-0.3229256320477485,0.14846429709167533
ZNF628,-0.7299520069799207,0.1898666423485445
ZNF629,-0.2876298720957944,0.12460611636744418
ZNF630,-0.2724415725352732,0.09499685388641439
ZNF639,-0.2907064688953762,0.08643734986331332
ZNF641,-0.4308943127315815,0.10890578099711574
ZNF644,-0.3799294823917776,0.08750518309229355
ZNF646,-0.3978944052321093,0.08569346971380797
ZNF648,-0.5053736673363053,0.14265191321250703
ZNF649,-0.5735946020914092,0.14515870498824224
ZNF652,-0.41888449171920894,0.062245301156682746
ZNF653,-0.3701708147599221,0.0860941442952643
ZNF654,-0.2605974483646027,0.09604885884382984
ZNF655,-0.3296439130436335,0.06000243331023498
ZNF658,-0.5024617855275756,0.11227068385796593
ZNF660,-0.36238352221693276,0.08426827128883126
ZNF662,-0.48729286125264426,0.08067771128643572
ZNF664,-0.4551178417695156,0.0939352729097864
ZNF665,-0.1419962592613704,0.08052543135449702
ZNF667,0.12432603248018893,0.09878489407172743
ZNF668,-0.6035998980674572,0.07376524746050216
ZNF669,-0.4259900725468089,0.11956979085510003
ZNF670,-0.4337202926209709,0.11117888025923776
ZNF671,-0.632258473694325,0.09151343454504603
ZNF672,-0.5102096338073585,0.07521544099381754
ZNF674,-0.302892154414878,0.10181858979972203
ZNF675,-0.1957869083352219,0.09107134335262157
ZNF676,0.04779778641919263,0.0964303727506377
ZNF677,-0.47811555494716895,0.10864420887645114
ZNF678,-0.06856795723480179,0.13511371254271473
ZNF679,-0.10313532975237669,0.09280427971171576
ZNF680,0.04591821599666691,0.07362051144938711
ZNF681,-0.33908293652088795,0.12162781928870195
ZNF682,-0.38974192389190243,0.10903897089584656
ZNF683,-0.12042628463114212,0.1203579005288624
ZNF684,-0.35176043228285314,0.07581946003044589
ZNF687,-0.545360054124237,0.07804492310827181
ZNF688,-0.20988283902237923,0.11532131803250303
ZNF689,-0.4040012668157981,0.07809518464949645
ZNF691,-0.302520762605683,0.1271703481508872
ZNF692,-0.22530655216799603,0.0814496408239632
ZNF695,-0.6210959643287499,0.1040774502752449
ZNF696,0.04044718819634614,0.07937849011789487
ZNF697,-0.37291438797877613,0.08409890744510758
ZNF699,-0.3892380023145439,0.07373774432622088
ZNF69,-0.40204442598009454,0.06709478903635661
ZNF700,-0.5760050879674791,0.11305442195718353
